Class World : public Object {
	Level* PersistentLevel; // 0x30
	byte GetCollisionResponseToChannel(byte Channel); // 0x7bc5e70
	FName GetCollisionProfileName(); // 0x7bc5e30
	byte GetCollisionObjectType(); // 0x1174240
	byte GetCollisionEnabled(); // 0x5f2e370
	float GetClosestPointOnCollision(out const Vector Point, out Vector OutPointOnBody, FName BoneName); // 0x7bc5cf0
	Vector GetCenterOfMass(FName BoneName); // 0x7bc5c40
	float GetAngularDamping(); // 0x7bc5c00
	MaterialInstanceDynamic* CreateDynamicMaterialInstance(int ElementIndex, MaterialInterface* SourceMaterial, FName OptionalName); // 0x7bc5ae0
	MaterialInstanceDynamic* CreateAndSetMaterialInstanceDynamicFromMaterial(int ElementIndex, MaterialInterface* Parent); // 0x7bc5a10
	MaterialInstanceDynamic* CreateAndSetMaterialInstanceDynamic(int ElementIndex); // 0x7bc5970
	PrimitiveComponent*[] CopyArrayOfMoveIgnoreComponents(); // 0x7bc58f0
	Actor*[] CopyArrayOfMoveIgnoreActors(); // 0x7bc5870
	void ClearVisibilityId(); // 0xc541e0
	void ClearMoveIgnoreComponents(); // 0x7bc5840
	void ClearMoveIgnoreActors(); // 0x7bc5820
	bool CanCharacterStepUp(Pawn* Pawn); // 0x7bc5780
	void AddTorqueInRadians(Vector Torque, FName BoneName, bool bAccelChange); // 0x7bc5500
	void AddTorqueInDegrees(Vector Torque, FName BoneName, bool bAccelChange); // 0x7bc5630
	void AddTorque(Vector Torque, FName BoneName, bool bAccelChange); // 0x7bc5500
	void AddRadialImpulse(Vector Origin, float Radius, float Strength, byte Falloff, bool bVelChange); // 0x7bc5320
	void AddRadialForce(Vector Origin, float Radius, float Strength, byte Falloff, bool bAccelChange); // 0x7bc5140
	void AddImpulseAtLocation(Vector Impulse, Vector Location, FName BoneName); // 0x7bc5000
	void AddImpulse(Vector Impulse, FName BoneName, bool bVelChange); // 0x7bc4ed0
	void AddForceAtLocationLocal(Vector Force, Vector Location, FName BoneName); // 0x7bc4d90
	void AddForceAtLocation(Vector Force, Vector Location, FName BoneName); // 0x7bc4c50
	void AddForce(Vector Force, FName BoneName, bool bAccelChange); // 0x7bc4b20
	void AddAngularImpulseInRadians(Vector Impulse, FName BoneName, bool bVelChange); // 0x7bc49f0
	void AddAngularImpulseInDegrees(Vector Impulse, FName BoneName, bool bVelChange); // 0x7bc48a0
	void AddAngularImpulse(Vector Impulse, FName BoneName, bool bVelChange); // 0x7bc4770
};

Class ReflectionCapture : public Actor {
	ReflectionCaptureComponent* CaptureComponent; // 0x2e0
};

Class ReflectionCaptureComponent : public SceneComponent {
	BillboardComponent* CaptureOffsetComponent; // 0x348
	enum ReflectionSourceType; // 0x350
	TextureCube* Cubemap; // 0x358
	float SourceCubemapAngle; // 0x360
	float Brightness; // 0x364
	Vector CaptureOffset; // 0x368
	Guid MapBuildDataId; // 0x374
	bool CullByStencil; // 0x384
};

Class BillboardComponent : public PrimitiveComponent {
	Texture2D* Sprite; // 0x5f0
	bool bIsScreenSizeScaled; // 0x5f8
	float ScreenSize; // 0x5fc
	float U; // 0x600
	float UL; // 0x604
	float V; // 0x608
	float VL; // 0x60c
	void SetUV(int NewU, int NewUL, int NewV, int NewVL); // 0x7ab9e80
	void SetSpriteAndUV(Texture2D* NewSprite, int NewU, int NewUL, int NewV, int NewVL); // 0x7ab9cf0
	void SetSprite(Texture2D* NewSprite); // 0x7ab9c60
};

Class Texture2D : public Texture {
	int FirstResourceMemMip; // 0xb8
	bool bTemporarilyDisableStreaming; // 0xbc
	byte AddressX; // 0xbd
	byte AddressY; // 0xbe
	IntPoint ImportedSize; // 0xc0
	int Blueprint_GetSizeY(); // 0x7c04800
	int Blueprint_GetSizeX(); // 0x7c047d0
};

Class IntPoint : public None {
	int X; // 0x0
	int Y; // 0x4
};

Class Texture : public StreamableRenderAsset {
	Guid LightingGuid; // 0x48
	int LevelIndex; // 0x58
	int LODBias; // 0x5c
	byte CompressionSettings; // 0x60
	byte Filter; // 0x61
	enum MipLoadOptions; // 0x62
	byte LODGroup; // 0x63
	bool SRGB; // 0x64
	bool bNoTiling; // 0x64
	bool VirtualTextureStreaming; // 0x64
	bool CompressionYCoCg; // 0x64
	bool bAsyncResourceReleaseHasBeenStarted; // 0x66
	AssetUserData*[] AssetUserData; // 0x68
};

Class Guid : public None {
	int A; // 0x0
	int B; // 0x4
	int C; // 0x8
	int D; // 0xc
};

Class AssetUserData : public Object {
};

Class StreamableRenderAsset : public Object {
	double ForceMipLevelsToBeResidentTimestamp; // 0x28
	int NumCinematicMipLevels; // 0x30
	int StreamingIndex; // 0x34
	int CachedCombinedLODBias; // 0x38
	byte CachedNumResidentLODs; // 0x3c
	bool bCachedReadyForStreaming; // 0x3d
	bool NeverStream; // 0x3d
	bool bGlobalForceMipLevelsToBeResident; // 0x3d
	bool bIsStreamable; // 0x3d
	bool bHasStreamingUpdatePending; // 0x3d
	bool bForceMiplevelsToBeResident; // 0x3d
	bool bIgnoreStreamingMipBias; // 0x3d
	bool bUseCinematicMipLevels; // 0x3d
};

Class TextureCube : public Texture {
};

Class SceneComponent : public ActorComponent {
	PhysicsVolume* PhysicsVolume; // 0xe0
	SceneComponent* AttachParent; // 0xe8
	FName AttachSocketName; // 0xf0
	SceneComponent*[] AttachChildren; // 0xf8
	SceneComponent*[] ClientAttachedChildren; // 0x108
	Vector RelativeLocation; // 0x14c
	Rotator RelativeRotation; // 0x158
	Vector RelativeScale3D; // 0x164
	Vector ComponentVelocity; // 0x170
	bool bComponentToWorldUpdated; // 0x17c
	bool bAbsoluteLocation; // 0x17c
	bool bAbsoluteRotation; // 0x17c
	bool bAbsoluteScale; // 0x17c
	bool bVisible; // 0x17c
	bool bShouldBeAttached; // 0x17c
	bool bShouldSnapLocationWhenAttached; // 0x17c
	bool bShouldSnapRotationWhenAttached; // 0x17d
	bool bShouldUpdatePhysicsVolume; // 0x17d
	bool bHiddenInGame; // 0x17d
	bool bBoundsChangeTriggersStreamingDataRebuild; // 0x17d
	bool bUseAttachParentBound; // 0x17d
	bool bDisableUpdateComponentToWorldIfNotVisiable; // 0x17d
	bool bDisableUpdateComponentToWorldIfTickStateCoolingDown; // 0x17d
	bool bDisableDeferredUpdateComponent; // 0x17d
	byte Mobility; // 0x181
	byte DetailMode; // 0x182
	delegate PhysicsVolumeChangedDelegate; // 0x183
	void ToggleVisibility(bool bPropagateToChildren); // 0x7bd7bc0
	bool SnapTo(SceneComponent* InParent, FName InSocketName); // 0x7bd7af0
	void SetWorldScale3D(Vector NewScale); // 0x7bd7900
	void SetVisibility(bool bNewVisibility, bool bPropagateToChildren, int Flag); // 0x7bd77e0
	void SetShouldUpdatePhysicsVolume(bool bInShouldUpdatePhysicsVolume); // 0x7bd7750
	void SetRelativeScale3D(Vector NewScale3D); // 0x7bd76c0
	void SetMobility(byte NewMobility); // 0x7bd7640
	void SetHiddenInGame(bool NewHidden, bool bPropagateToChildren); // 0x7bd7570
	void SetAbsolute(bool bNewAbsoluteLocation, bool bNewAbsoluteRotation, bool bNewAbsoluteScale); // 0x7bd73b0
	void ResetRelativeTransform(); // 0x7bd7390
	void OnRep_Visibility(bool OldValue); // 0x7bd71a0
	void OnRep_Transform(); // 0x7bd7180
	void OnRep_AttachSocketName(); // 0x7bd7160
	void OnRep_AttachParent(); // 0x7bd7160
	void OnRep_AttachChildren(); // 0x7bd7140
	void K2_SetWorldTransform(out const Transform NewTransform, bool bSweep, out HitResult SweepHitResult, bool bTeleport); // 0x7bd6f30
	void K2_SetWorldRotation(Rotator NewRotation, bool bSweep, out HitResult SweepHitResult, bool bTeleport); // 0x7bd6d80
	void K2_SetWorldLocationAndRotation(Vector NewLocation, Rotator NewRotation, bool bSweep, out HitResult SweepHitResult, bool bTeleport); // 0x7bd6b80
	void K2_SetWorldLocation(Vector NewLocation, bool bSweep, out HitResult SweepHitResult, bool bTeleport); // 0x7bd69d0
	void K2_SetRelativeTransform(out const Transform NewTransform, bool bSweep, out HitResult SweepHitResult, bool bTeleport); // 0x7bd67c0
	void K2_SetRelativeRotation(Rotator NewRotation, bool bSweep, out HitResult SweepHitResult, bool bTeleport); // 0x7bd6610
	void K2_SetRelativeLocationAndRotation(Vector NewLocation, Rotator NewRotation, bool bSweep, out HitResult SweepHitResult, bool bTeleport); // 0x7bd6410
	void K2_SetRelativeLocation(Vector NewLocation, bool bSweep, out HitResult SweepHitResult, bool bTeleport); // 0x7bd6260
	Transform K2_GetComponentToWorld(); // 0x7bd6200
	Vector K2_GetComponentScale(); // 0x7bd61c0
	Rotator K2_GetComponentRotation(); // 0x7bd6180
	Vector K2_GetComponentLocation(); // 0x7bd6140
	void K2_DetachFromComponent(enum LocationRule, enum RotationRule, enum ScaleRule, bool bCallModify); // 0x7bd5fe0
	bool K2_AttachToComponent(SceneComponent* Parent, FName SocketName, enum LocationRule, enum RotationRule, enum ScaleRule, bool bWeldSimulatedBodies); // 0x7bd5e10
	bool K2_AttachTo(SceneComponent* InParent, FName InSocketName, byte AttachType, bool bWeldSimulatedBodies); // 0x7bd5cb0
	void K2_AddWorldTransform(out const Transform DeltaTransform, bool bSweep, out HitResult SweepHitResult, bool bTeleport); // 0x7bd5aa0
	void K2_AddWorldRotation(Rotator DeltaRotation, bool bSweep, out HitResult SweepHitResult, bool bTeleport); // 0x7bd58f0
	void K2_AddWorldOffset(Vector DeltaLocation, bool bSweep, out HitResult SweepHitResult, bool bTeleport); // 0x7bd5740
	void K2_AddRelativeRotation(Rotator DeltaRotation, bool bSweep, out HitResult SweepHitResult, bool bTeleport); // 0x7bd5590
	void K2_AddRelativeLocation(Vector DeltaLocation, bool bSweep, out HitResult SweepHitResult, bool bTeleport); // 0x7bd53e0
	void K2_AddLocalTransform(out const Transform DeltaTransform, bool bSweep, out HitResult SweepHitResult, bool bTeleport); // 0x7bd51d0
	void K2_AddLocalRotation(Rotator DeltaRotation, bool bSweep, out HitResult SweepHitResult, bool bTeleport); // 0x7bd5020
	void K2_AddLocalOffset(Vector DeltaLocation, bool bSweep, out HitResult SweepHitResult, bool bTeleport); // 0x7bd4e70
	bool IsVisible(); // 0x7bd4e40
	bool IsSimulatingPhysics(FName BoneName); // 0x7bd4da0
	bool IsAnySimulatingPhysics(); // 0x7bd4d70
	Vector GetUpVector(); // 0x7bd4bd0
	Transform GetSocketTransform(FName InSocketName, byte TransformSpace, bool bDoParallel); // 0x7bd4a70
	Rotator GetSocketRotation(FName InSocketName); // 0x7bd49c0
	Quat GetSocketQuaternion(FName InSocketName); // 0x7bd4910
	Vector GetSocketLocation(FName InSocketName); // 0x7bd4860
	bool GetShouldUpdatePhysicsVolume(); // 0x7bd4830
	Vector GetRightVector(); // 0x7bd47f0
	Transform GetRelativeTransform(); // 0x7bd4790
	PhysicsVolume* GetPhysicsVolume(); // 0x7bd4760
	void GetParentComponents(out SceneComponent*[] Parents); // 0x7bd46b0
	int GetNumChildrenComponents(); // 0xfae820
	Vector GetForwardVector(); // 0x7baf840
	Vector GetComponentVelocity(); // 0x7bd4670
	void GetChildrenComponents(bool bIncludeAllDescendants, out SceneComponent*[] Children); // 0x7bd4570
	SceneComponent* GetChildComponent(int ChildIndex); // 0x7bd44d0
	FName GetAttachSocketName(); // 0x5b87a30
	SceneComponent* GetAttachParent(); // 0x5b88140
	FName[] GetAllSocketNames(); // 0x7bd4450
	bool DoesSocketExist(FName InSocketName); // 0x7bd43b0
	void DetachFromParent(bool bMaintainWorldPosition, bool bCallModify); // 0x7bd42e0
};

Class HitResult : public None {
	bool bBlockingHit; // 0x0
	bool bStartPenetrating; // 0x0
	int FaceIndex; // 0x4
	float Time; // 0x8
	float Distance; // 0xc
	Vector_NetQuantize Location; // 0x10
	Vector_NetQuantize ImpactPoint; // 0x1c
	Vector_NetQuantizeNormal Normal; // 0x28
	Vector_NetQuantizeNormal ImpactNormal; // 0x34
	Vector_NetQuantize TraceStart; // 0x40
	Vector_NetQuantize TraceEnd; // 0x4c
	float PenetrationDepth; // 0x58
	int Item; // 0x5c
	PhysicalMaterial* PhysMaterial; // 0x60
	Actor* Actor; // 0x68
	PrimitiveComponent* Component; // 0x70
	FName BoneName; // 0x78
	FName MyBoneName; // 0x80
};

Class Vector_NetQuantize : public Vector {
};

Class Vector_NetQuantizeNormal : public Vector {
};

Class Actor : public Object {
	ActorTickFunction PrimaryActorTick; // 0x28
	bool bNetTemporary; // 0x58
	bool bNetStartup; // 0x58
	bool bOnlyRelevantToOwner; // 0x58
	bool bAlwaysRelevant; // 0x58
	bool bReplicateMovement; // 0x58
	bool bHidden; // 0x58
	bool bTearOff; // 0x58
	bool bExchangedRoles; // 0x58
	bool bNetLoadOnClient; // 0x59
	bool bNetUseOwnerRelevancy; // 0x59
	bool bRelevantForNetworkReplays; // 0x59
	bool bRelevantForLevelBounds; // 0x59
	bool bReplayRewindable; // 0x59
	bool bAllowTickBeforeBeginPlay; // 0x59
	bool bAutoDestroyWhenFinished; // 0x59
	bool bCanBeDamaged; // 0x5a
	bool bBlockInput; // 0x5a
	bool bCollideWhenPlacing; // 0x5a
	bool bFindCameraComponentWhenViewTarget; // 0x5a
	bool bGenerateOverlapEventsDuringLevelStreaming; // 0x5a
	bool bIgnoresOriginShifting; // 0x5a
	bool bEnableAutoLODGeneration; // 0x5a
	bool bIsEditorOnlyActor; // 0x5a
	bool bActorSeamlessTraveled; // 0x5b
	float AvatarShadowSampleHeight; // 0x5c
	bool bReplicates; // 0x60
	bool bCanBeInCluster; // 0x60
	bool bAllowReceiveTickEventOnDedicatedServer; // 0x60
	bool bDisableUpdateComponentToWorldIfHiddenInGame; // 0x60
	bool bSupportAggregationTick; // 0x60
	bool bActorEnableCollision; // 0xc4
	bool bActorIsBeingDestroyed; // 0xc5
	enum UpdateOverlapsMethodDuringLevelStreaming; // 0xc6
	enum DefaultUpdateOverlapsMethodDuringLevelStreaming; // 0xc7
	byte RemoteRole; // 0xc8
	RepMovement ReplicatedMovement; // 0xcc
	float InitialLifeSpan; // 0x104
	float CustomTimeDilation; // 0x108
	RepAttachment AttachmentReplication; // 0x110
	Actor* Owner; // 0x150
	FName NetDriverName; // 0x158
	byte Role; // 0x160
	byte NetDormancy; // 0x161
	enum SpawnCollisionHandlingMethod; // 0x162
	byte AutoReceiveInput; // 0x163
	int InputPriority; // 0x164
	float NetCullHeightRatio; // 0x168
	float NetCullHeightOnSkydiving; // 0x16c
	float NetCullRatioPC; // 0x170
	InputComponent* InputComponent; // 0x178
	float NetCullDistanceSquared; // 0x180
	int NetTag; // 0x184
	float NetUpdateFrequency; // 0x188
	float MinNetUpdateFrequency; // 0x18c
	float NetPriority; // 0x190
	Pawn* Instigator; // 0x198
	Actor*[] Children; // 0x1a0
	SceneComponent* RootComponent; // 0x1b0
	MatineeActor*[] ControllingMatineeActors; // 0x1b8
	FName[] Layers; // 0x1d0
	ChildActorComponent* ParentComponent; // 0x1e0
	FName[] Tags; // 0x1f0
	float MobileIntensityScale; // 0x200
	float MobileIndirectLightingIntensityScale; // 0x204
	delegate OnTakeAnyDamage; // 0x208
	delegate OnTakePointDamage; // 0x209
	delegate OnTakeRadialDamage; // 0x20a
	delegate OnActorBeginOverlap; // 0x20b
	delegate OnActorEndOverlap; // 0x20c
	delegate OnBeginCursorOver; // 0x20d
	delegate OnEndCursorOver; // 0x20e
	delegate OnClicked; // 0x20f
	delegate OnReleased; // 0x210
	delegate OnInputTouchBegin; // 0x211
	delegate OnInputTouchEnd; // 0x212
	delegate OnInputTouchEnter; // 0x213
	delegate OnInputTouchLeave; // 0x214
	delegate OnActorHit; // 0x215
	delegate OnDestroyed; // 0x216
	delegate OnEndPlay; // 0x217
	ActorComponent*[] InstanceComponents; // 0x2b0
	ActorComponent*[] BlueprintCreatedComponents; // 0x2c0
	bool WasRecentlyRendered(float Tolerance); // 0x7a97590
	void UserConstructionScript(); // 0x61938d0
	void TearOff(); // 0x6d20960
	void SnapRootComponentTo(Actor* InParentActor, FName InSocketName); // 0x7a974c0
	void SetTickGroup(byte NewTickGroup); // 0x7a973b0
	void SetTickableWhenPaused(bool bTickableWhenPaused); // 0x7a97430
	void SetReplicates(bool bInReplicates); // 0x7a97320
	void SetReplicateMovement(bool bInReplicateMovement); // 0x7a97290
	void SetOwner(Actor* NewOwner); // 0x7a97200
	void SetNetDormancy(byte NewDormancy); // 0x7a97180
	void SetLifeSpan(float InLifespan); // 0x414c2c0
	void SetAutoDestroyWhenFinished(bool bVal); // 0x7a970f0
	void SetActorTickInterval(float TickInterval); // 0x7a97070
	void SetActorTickEnabled(bool bEnabled); // 0x7a96fe0
	void SetActorScale3D(Vector NewScale3D); // 0x7a96f50
	void SetActorRelativeScale3D(Vector NewRelativeScale); // 0x7a96ec0
	void SetActorHiddenInGame(bool bNewHidden); // 0x11750f0
	void SetActorEnableCollision(bool bNewActorEnableCollision); // 0x7a96e30
	void RemoveTickPrerequisiteComponent(ActorComponent* PrerequisiteComponent); // 0x5bc5220
	void RemoveTickPrerequisiteActor(Actor* PrerequisiteActor); // 0x7a96da0
	void ReceiveTick(float DeltaSeconds); // 0x61938d0
	void ReceiveRadialDamage(float DamageReceived, const DamageType* DamageType, Vector Origin, out const HitResult HitInfo, Controller* InstigatedBy, Actor* DamageCauser); // 0x61938d0
	void ReceivePointDamage(float Damage, const DamageType* DamageType, Vector HitLocation, Vector HitNormal, PrimitiveComponent* HitComponent, FName BoneName, Vector ShotFromDirection, Controller* InstigatedBy, Actor* DamageCauser, out const HitResult HitInfo); // 0x61938d0
	void ReceiveHit(PrimitiveComponent* MyComp, Actor* Other, PrimitiveComponent* OtherComp, bool bSelfMoved, Vector HitLocation, Vector HitNormal, Vector NormalImpulse, out const HitResult Hit); // 0x61938d0
	void ReceiveEndPlay(byte EndPlayReason); // 0x61938d0
	void ReceiveDestroyed(); // 0x61938d0
	void ReceiveBeginPlay(); // 0x61938d0
	void ReceiveAnyDamage(float Damage, const DamageType* DamageType, Controller* InstigatedBy, Actor* DamageCauser); // 0x61938d0
	void ReceiveActorOnReleased(Key ButtonReleased); // 0x61938d0
	void ReceiveActorOnInputTouchLeave(const byte FingerIndex); // 0x61938d0
	void ReceiveActorOnInputTouchEnter(const byte FingerIndex); // 0x61938d0
	void ReceiveActorOnInputTouchEnd(const byte FingerIndex); // 0x61938d0
	void ReceiveActorOnInputTouchBegin(const byte FingerIndex); // 0x61938d0
	void ReceiveActorOnClicked(Key ButtonPressed); // 0x61938d0
	void ReceiveActorEndOverlap(Actor* OtherActor); // 0x61938d0
	void ReceiveActorEndCursorOver(); // 0x61938d0
	void ReceiveActorBeginOverlap(Actor* OtherActor); // 0x61938d0
	void ReceiveActorBeginCursorOver(); // 0x61938d0
	void PrestreamTextures(float Seconds, bool bEnableStreaming, int CinematicTextureGroups); // 0x7a96c80
	void OnRep_ReplicateMovement(); // 0x588bc60
	void OnRep_ReplicatedMovement(); // 0x4000cd0
	void OnRep_Owner(); // 0xb2cd80
	void OnRep_Instigator(); // 0x7a96c60
	void OnRep_AttachmentReplication(); // 0x7a96c40
	void MakeNoise(float Loudness, Pawn* NoiseInstigator, Vector NoiseLocation, float MaxRange, FName Tag); // 0x7a96aa0
	MaterialInstanceDynamic* MakeMIDForMaterial(MaterialInterface* Parent); // 0x7a96a00
	bool K2_TeleportTo(Vector DestLocation, Rotator DestRotation); // 0x7a96910
	bool K2_SetActorTransform(out const Transform NewTransform, bool bSweep, out HitResult SweepHitResult, bool bTeleport); // 0x7a96700
	bool K2_SetActorRotation(Rotator NewRotation, bool bTeleportPhysics); // 0x7a96610
	void K2_SetActorRelativeTransform(out const Transform NewRelativeTransform, bool bSweep, out HitResult SweepHitResult, bool bTeleport); // 0x7a96400
	void K2_SetActorRelativeRotation(Rotator NewRelativeRotation, bool bSweep, out HitResult SweepHitResult, bool bTeleport); // 0x7a96250
	void K2_SetActorRelativeLocation(Vector NewRelativeLocation, bool bSweep, out HitResult SweepHitResult, bool bTeleport); // 0x7a960a0
	bool K2_SetActorLocationAndRotation(Vector NewLocation, Rotator NewRotation, bool bSweep, out HitResult SweepHitResult, bool bTeleport); // 0x7a95e90
	bool K2_SetActorLocation(Vector NewLocation, bool bSweep, out HitResult SweepHitResult, bool bTeleport); // 0x7a95cd0
	void K2_OnReset(); // 0x61938d0
	void K2_OnEndViewTarget(PlayerController* PC); // 0x61938d0
	void K2_OnBecomeViewTarget(PlayerController* PC); // 0x61938d0
